journal_title,issn,2022 Total Cites to All Years,Journal Impact Factor,Journal Citation Indicator,5-Year Jrl Impact Factor,JIF Sans Journal Self Cites,Immediacy Index,Normalized Eigenfactor,Article Influence Score,pubmed_abbreviation
LANCET,0140-6736,336057,98.4,24.06,106.9,97.3,22.8,86.98006,38.943,
NEW ENGL J MED,0028-4793,404835,96.2,25.23,94.3,95.6,21.6,122.54871,41.53,
BMJ-BRIT MED J,0959-535X,163066,93.6,10.42,69.9,91.7,19.1,41.05996,25.671,
NAT REV DIS PRIMERS,2056-676X,31331,76.9,18.46,92.6,76.9,6.4,10.43758,28.955,
JAMA-J AM MED ASSOC,0098-7484,189853,63.1,11.75,66.8,62.2,13.5,51.6699,27.856,
JAMA INTERN MED,2168-6106,24993,22.5,4.88,22.5,21.9,8.8,11.3828,10.797,
ANN INTERN MED,0003-4819,64849,19.6,4.45,28.8,19.1,4,15.47366,12.291,
MILITARY MED RES,2095-7467,4376,16.7,2.76,14.8,16.1,3.6,1.30128,3.11,
JAMA NETW OPEN,2574-3805,58150,10.5,2.77,11,10.2,2,43.31769,4.815,
PLOS MED,1549-1277,42360,10.5,2.48,11.3,10.4,2.2,10.7105,4.734,
CAN MED ASSOC J,0820-3946,18285,9.4,2.33,11.1,9,2.6,3.43438,4.122,
J CACHEXIA SARCOPENI,2190-5991,10870,9.4,2.11,10.6,8.6,1.2,3.83857,2.781,
J TRAVEL MED,1195-1982,4344,9.1,1.57,9.8,7.8,1.7,1.5547,2.851,
J INTERN MED,0954-6820,14604,9,1.98,10.5,8.9,1.4,3.3146,3.188,
BMJ EVID-BASED MED,2515-446X,1759,9,1.36,9,8.6,1.4,1.09451,3.453,
COCHRANE DB SYST REV,1469-493X,77231,8.8,1.48,9.9,8.6,2,16.55996,3.426,
J ROY SOC MED,0141-0768,5120,8.8,1.36,10,8.6,3,0.66448,3.596,
CHINESE MED J-PEKING,0366-6999,13086,7.5,1.31,4.9,7,0.9,2.62121,1.087,
BRIT MED BULL,0007-1420,5253,7.4,1.32,7.9,7.3,0.7,0.64312,2.076,
QJM-INT J MED,1460-2725,6657,7.3,1.19,6.4,6.4,1.3,0.92557,1.572,
BMC MED,1741-7015,26282,7,1.88,8.7,6.9,1.4,9.06271,3.175,
MAYO CLIN PROC,0025-6196,20213,6.9,1.56,8,6.8,1.8,4.30559,2.677,
MED J AUSTRALIA,0025-729X,12406,6.7,1.27,8.2,6.3,3.1,2.57311,2.858,
DTSCH ARZTEBL INT,1866-0452,8614,6.5,1.56,7.8,6.1,1.8,1.63974,1.914,
TRANSL RES,1931-5244,6757,6.4,2.17,7.2,6.4,2.6,1.49928,1.717,
EUR J INTERN MED,0953-6205,7785,5.9,1.27,5.1,5.4,2.4,1.82295,1.328,
BRIT J GEN PRACT,0960-1643,8869,5.3,2.28,6,4.8,1.5,2.30207,2.237,
AMYLOID,1350-6129,2221,5.2,1.18,6.7,4.9,1.1,0.74747,2.516,
AM J MED,0002-9343,23832,5.1,0.92,5,4.9,2.1,2.91281,1.777,
ANN MED,0785-3890,7923,4.9,1.33,5.1,4.8,0.6,1.60483,1.322,
AM J CHINESE MED,0192-415X,5228,4.8,1.66,5,4.3,1,0.69609,0.779,
J TRANSL INTERN MED,2450-131X,889,4.7,0.67,3.8,4.2,0.8,0.19995,0.703,
ANN FAM MED,1544-1709,6059,4.4,2.28,4.8,4.2,1.3,1.22064,1.936,
EUR J CLIN INVEST,0014-2972,8415,4.4,0.98,4.7,4.3,0.7,1.7792,1.25,
J URBAN HEALTH,1099-3460,5513,4.3,1.5,4.5,4.2,0.5,1.40164,1.791,
AM J PREV MED,0749-3797,24323,4.3,1.41,4.9,4.2,1.2,5.43312,2.181,
J GEN INTERN MED,0884-8734,29770,4.3,1.34,5.3,4.1,0.7,8.75539,2.315,
PREV MED,0091-7435,18889,4.3,1.2,4.2,4.2,0.4,4.92007,1.604,
AM FAM PHYSICIAN,0002-838X,11242,3.8,1.59,6.7,3.8,4.2,1.39611,1.698,
MED CLIN N AM,0025-7125,5750,3.8,1.35,6.9,3.8,1.1,1.22724,1.72,
DM-DIS MON,0011-5029,1323,3.8,0.98,5.5,3.7,1.4,0.25786,1.148,
POL ARCH INTERN MED,0032-3772,2142,3.8,0.77,3,3.1,1.8,0.46859,0.602,
PALLIATIVE MED,0269-2163,6883,3.6,1.1,4.4,3.3,0.6,1.64062,1.301,
J EVID-BASED MED,1756-5383,1083,3.6,0.88,,3.6,0.5,0.30319,,
CLIN MED,1470-2118,4991,3.6,0.85,4,3.5,1.3,1.19308,1.054,
POSTGRAD MED J,0032-5473,7699,3.6,0.82,3.5,3.6,0.5,1.0938,0.885,
CLEV CLIN J MED,0891-1150,2518,3.4,0.57,4.1,3.4,1.5,0.43932,0.998,
J PAIN SYMPTOM MANAG,0885-3924,14594,3.2,1.3,3.8,3,1,3.29683,1.32,
INTERN EMERG MED,1828-0447,4471,3.2,0.82,3.2,3.1,0.8,1.24099,0.8,
INT J MED SCI,1449-1907,7790,3.2,0.76,3.4,3.2,0.7,1.70056,0.689,
PRESSE MED,0755-4982,2261,3.2,0.57,1.7,3.2,0.6,0.30519,0.445,
HONG KONG MED J,1024-2708,1893,3.1,0.52,2.4,2.4,1.5,0.25011,0.525,
J WOMENS HEALTH,1540-9996,8678,3,1.16,4.8,2.9,0.4,2.64458,1.867,
J KOREAN MED SCI,1011-8934,9328,3,0.98,2.7,2.7,0.5,1.81188,0.667,
ARCH MED SCI,1734-1922,4899,3,0.7,3.2,2.7,0.7,0.83322,0.569,
PAIN MED,1526-2375,9899,2.9,1.05,3.2,2.8,0.8,2.43036,0.972,
J MED ECON,1369-6998,3346,2.9,0.96,2.9,2.6,0.8,1.22074,1.006,
MED PRIN PRACT,1011-7571,2995,2.9,0.7,2.8,2.9,0.3,0.447,0.598,
JBI EVID IMPLEMENT,2691-3321,302,2.7,0.7,2.5,2.4,0.3,0.12575,0.661,
INDIAN J MED RES,0971-5916,7664,2.7,0.55,3.6,2.6,0.3,1.02608,0.825,
J FORMOS MED ASSOC,0929-6646,5916,2.6,0.91,2.8,2.5,1.6,1.33773,0.671,
POSTGRAD MED,0032-5481,3729,2.6,0.7,3.4,2.5,1.1,0.79807,0.859,
YONSEI MED J,0513-5796,5105,2.6,0.62,2.4,2.6,0.6,0.75559,0.571,
MED CLIN-BARCELONA,0025-7753,3530,2.6,0.53,2.3,2.5,0.7,0.59451,0.514,
PRIMARY CARE,0095-4543,2230,2.5,0.99,3.3,2.5,0.7,0.38481,0.878,
J NATL MED ASSOC,0027-9684,4004,2.5,0.83,3.2,2.5,0.4,0.9398,1.227,
AM J MANAG CARE,1088-0224,5128,2.5,0.76,2.8,2.4,0.3,1.58879,1.279,
J INVEST MED,1081-5589,2892,2.5,0.55,2.5,2.5,0.7,0.62282,0.657,
J AM BOARD FAM MED,1557-2625,4119,2.4,1.36,2.6,2.3,1.4,1.14863,1.062,
FAM PRACT,0263-2136,4970,2.4,1.04,2.4,2.3,0.3,0.90443,0.751,
CAN FAM PHYSICIAN,0008-350X,4626,2.4,0.77,3.5,2.1,2,0.81036,1.127,
BMJ OPEN,2044-6055,82146,2.4,0.68,2.7,2.3,0.4,33.01403,0.925,
MEDICINA-LITHUANIA,1010-660X,15115,2.4,0.67,2.7,2.3,0.5,4.85485,0.557,
J HOSP MED,1553-5592,3869,2.4,0.65,2.6,2,0.7,1.06268,0.945,
CURR MED RES OPIN,0300-7995,7701,2.4,0.5,2.5,2.3,0.6,1.43297,0.704,
EUR J GEN PRACT,1381-4788,1598,2.3,1.34,3.2,2.1,1,0.20014,0.789,
AM J MED SCI,0002-9629,6189,2.3,0.49,2.4,2.2,0.7,0.83782,0.658,
REV CLIN ESP,0014-2565,1007,2.3,0.49,1.9,2.1,0.5,0.19585,0.377,
INT J CLIN PRACT,1368-5031,8392,2.2,0.66,2.4,2.2,0.3,1.94562,0.58,
KOREAN J INTERN MED,1226-3303,3418,2.2,0.57,2.6,2.1,0.4,0.76911,0.625,
CLINICS,1807-5932,4860,2.2,0.5,2.4,2.1,0.5,0.7592,0.576,
J EVAL CLIN PRACT,1356-1294,5551,2.1,0.6,2.5,2,0.6,1.16559,0.782,
SWISS MED WKLY,1424-7860,3979,2.1,0.52,2.2,2,0.3,0.79405,0.643,
PATIENT PREFER ADHER,1177-889X,5908,2,0.57,2.4,1.9,0.4,1.39625,0.627,
SCAND J PRIM HEALTH,0281-3432,1688,1.9,0.8,2.5,1.6,0.3,0.30667,0.683,
J CHIN MED ASSOC,1726-4901,3400,1.9,0.7,2.3,1.5,1.8,0.71343,0.497,
WIEN KLIN WOCHENSCHR,0043-5325,3010,1.9,0.54,2.1,1.8,0.5,0.67269,0.633,
BALK MED J,2146-3123,1151,1.9,0.45,2.3,1.7,1.7,0.19105,0.457,
FAM MED,0742-3225,2817,1.8,0.89,1.8,1.3,0.7,0.47651,0.632,
ATEN PRIM,0212-6567,1479,1.8,0.82,1.6,1.6,0.3,0.2212,0.316,
LIBYAN J MED,1993-2820,588,1.8,0.56,1.9,1.8,0.3,0.07346,0.383,
CHRONIC ILLN,1742-3953,957,1.8,0.51,1.9,1.8,0.2,0.26228,0.63,
INTERN MED J,1444-0903,5118,1.8,0.5,1.9,1.7,0.3,1.33482,0.551,
ISR MED ASSOC J,1565-1088,2551,1.8,0.32,1.3,1.7,0.1,0.56452,0.425,
SINGAP MED J,0037-5675,4006,1.7,0.51,2.2,1.6,1.4,0.39582,0.506,
OPEN MED-WARSAW,2391-5463,2102,1.7,0.48,1.9,1.7,0.2,0.51006,0.375,
IRISH J MED SCI,0021-1265,3716,1.7,0.45,1.8,1.6,0.5,1.15373,0.458,
SAUDI MED J,0379-5284,4770,1.7,0.45,1.9,1.7,0.3,0.5525,0.377,
TOHOKU J EXP MED,0040-8727,3187,1.7,0.42,1.8,1.6,0.3,0.38053,0.41,
AUST J GEN PRACT,2208-794X,1266,1.6,0.97,2,1.5,0.9,0.6637,0.623,
UPSALA J MED SCI,0300-9734,1408,1.5,0.57,2.9,1.4,0.2,0.26015,0.964,
ANN SAUDI MED,0256-4947,2441,1.5,0.51,1.7,1.5,0.2,0.18962,0.377,
CROAT MED J,0353-9504,1923,1.5,0.41,1.8,1.4,1.2,0.25938,0.506,
SAMJ S AFR MED J,0256-9574,4442,1.5,0.36,1.7,1.4,0.3,0.75876,0.489,
BRATISL MED J,0006-9248,1976,1.5,0.33,1.3,1.4,0.3,0.31962,0.251,
J RES MED SCI,1735-1995,3380,1.5,0.32,1.7,1.4,0.1,0.33039,0.383,
SCOT MED J,0036-9330,719,1.4,0.67,1.5,1.3,1.3,0.09709,0.447,
BMJ MILITARY HEALTH,2633-3767,685,1.4,0.47,1.5,1.1,0.8,0.26179,0.37,
SAO PAULO MED J,1516-3180,1469,1.3,0.38,1.3,1.2,0.4,0.23827,0.321,
MEDICINE,0025-7974,59749,1.3,0.35,1.6,1.3,0.2,15.84859,0.395,
MED KLIN-INTENSIVMED,2193-6218,591,1.3,0.33,1,1.1,0.2,0.15351,0.197,
J FAM PRACTICE,0094-3509,1729,1.3,0.13,0.6,1.2,0.1,0.1083,0.227,
PAK J MED SCI,1682-024X,5097,1.2,0.52,1.6,1,0.5,0.923,0.294,
TURK J MED SCI,1300-0144,3360,1.2,0.4,1.6,1.2,0.1,0.80008,0.332,
MIL MED,0026-4075,7257,1.2,0.36,1.4,1,0.2,1.59361,0.391,
J NIPPON MED SCH,1345-4676,848,1.2,0.34,1,1.1,0.4,0.14692,0.235,
REV ASSOC MED BRAS,0104-4230,2862,1.2,0.31,1.4,1,0.3,0.64145,0.288,
INT J OSTEOPATH MED,1746-0689,551,1.1,0.46,1.6,0.5,0.5,0.047,0.181,
ACTA CLIN BELG,1784-3286,1250,1.1,0.29,1.3,1.1,0.1,0.31132,0.362,
ARCH IRAN MED,1029-2977,2342,1,0.35,1.7,1,0.1,0.35123,0.356,
INTERNAL MED,0918-2918,7802,1,0.3,1,1,0.4,1.31153,0.265,
J POSTGRAD MED,0022-3859,1423,1,0.29,1.5,0.9,0.5,0.1465,0.395,
WORLD J CLIN CASES,2307-8960,5873,1,0.26,1.1,0.9,0.2,1.91094,0.25,
SOUTH MED J,0038-4348,3792,1,0.25,1,0.9,0.2,0.33899,0.338,
BRIT J HOSP MED,1750-8460,1549,1,0.21,1.3,1,0.3,0.41624,0.335,
MED PROBL PERFORM AR,0885-1158,864,0.9,1.81,1.3,0.8,0.1,0.09259,0.328,
AFR HEALTH SCI,1680-6905,3612,0.8,0.36,1.3,0.8,1.1,0.63924,0.309,
ACTA MEDICA PORT,0870-399X,1278,0.8,0.24,1.2,0.7,0.5,0.29408,0.294,
JAAPA-J AM ACAD PHYS,1547-1896,994,0.8,0.23,1.3,0.7,0.2,0.27594,0.305,
ORVOSI HETILAP,0030-6002,1469,0.8,0.2,0.6,0.3,0.2,0.13824,0.06,
J PAK MED ASSOC,0030-9982,4846,0.8,0.14,1,0.7,0.1,0.79865,0.2,
NIGER J CLIN PRACT,1119-3077,2700,0.7,0.29,1.1,0.7,0.1,0.60339,0.233,
JCPSP-J COLL PHYSICI,1022-386X,2885,0.7,0.21,0.9,0.7,0.2,0.56974,0.187,
COLOMB MEDICA,1657-9534,491,0.7,0.2,1.2,0.7,0.1,0.09373,0.354,
ACTA CLIN CROAT,0353-9466,1277,0.7,0.17,1.2,0.6,<0.1,0.32562,0.271,
REV MED INTERNE,0248-8663,1253,0.7,0.15,0.8,0.6,0.2,0.1643,0.16,
MED SPORT,0025-7826,311,0.6,0.24,0.5,0.2,0.2,0.03786,0.071,
INNERE MED,2731-7080,549,0.6,0.21,0.5,0.6,0.1,0.10503,0.105,
MEDICINA-BUENOS AIRE,0025-7680,882,0.6,0.14,0.7,0.5,0.1,0.16536,0.144,
DEUT MED WOCHENSCHR,0012-0472,1729,0.6,0.11,0.5,0.5,0.1,0.13012,0.083,
GAC MED MEX,0016-3813,763,0.6,0.1,0.7,0.6,0.5,0.12029,0.139,
REV MED CHILE,0034-9887,2032,0.5,0.11,0.7,0.5,<0.1,0.27285,0.147,
IRAN RED CRESCENT ME,2074-1804,2177,0.4,0.13,0.5,0.4,<0.1,0.11572,0.098,
LAEKNABLADID,0023-7213,194,0.4,0.11,0.4,0.4,0.1,0.02201,0.081,
NATL MED J INDIA,2583-150X,856,0.4,0.09,0.8,0.4,0.2,0.10425,0.211,
HIPPOKRATIA,1108-4189,1116,0.3,0.1,0.7,0.3,,0.04625,0.165,
TERAPEVT ARKH,0040-3660,659,0.3,0.06,0.3,0.2,<0.1,0.10948,0.057,
B ACAD NAT MED PARIS,0001-4079,464,0.3,0.05,0.3,0.1,0.1,0.03719,0.039,
VOJNOSANIT PREGL,0042-8450,776,0.2,0.08,0.2,0.2,0.1,0.07309,0.046,
SRP ARK CELOK LEK,0370-8179,553,0.2,0.06,0.2,0.1,<0.1,0.03924,0.035,
W INDIAN MED J,0043-3144,775,0.2,0.05,0.2,0.2,<0.1,0.01439,0.035,
KUWAIT MED J,1607-8047,119,0.1,0.02,0.1,0.1,<0.1,0.01421,0.022,
MINERVA MED,0026-4806,1613,,0.87,,,,0.32479,0.623,
PANMINERVA MED,0031-0808,1195,,0.69,,,,0.20473,0.496,
NAT REV CARDIOL,1759-5002,18575,41.7,7.04,46.5,41.2,6.3,7.04068,14.949,
EUR HEART J,0195-668X,84437,37.6,7.74,32.6,35.1,7.7,29.52248,12.217,
CIRCULATION,0009-7322,173789,35.5,8.42,32.7,34.8,8.4,39.88993,13.841,
J AM COLL CARDIOL,0735-1097,115262,21.7,5.15,24.2,20.8,5.7,32.82904,10.222,
EUR J HEART FAIL,1388-9842,21438,16.9,3.77,16.2,14.3,3.6,8.01582,6.012,
CIRC RES,0009-7330,62714,16.5,4.22,20.3,16.2,3.1,11.50517,6.589,
JAMA CARDIOL,2380-6583,13191,14.8,5.6,16,14.6,3.9,8.97277,7.752,
JACC-CARDIOVASC IMAG,1936-878X,16404,12.8,3.43,13.4,12.1,6.5,6.58575,5.194,
JACC-CARDIOONCOL,2666-0873,1975,12,2.12,11.7,11.4,2.8,1.17513,4.159,
JACC-CARDIOVASC INTE,1936-8798,17069,11.7,2.79,10.6,10.6,3.7,6.91363,4.288,
JACC-HEART FAIL,2213-1779,8056,10.3,3.03,12.1,9.7,4.2,4.12227,5.82,
CARDIOVASC RES,0008-6363,26702,10.2,2.62,10.6,10,2,5.52895,3.086,
CIRC-ARRHYTHMIA ELEC,1941-3149,9251,9.1,1.95,7.9,8.9,2.4,3.24618,3.613,
JACC-BASIC TRANSL SC,2452-302X,3724,8.4,2.13,8.7,8.1,3,1.77834,2.922,
EUR J PREV CARDIOL,2047-4873,10318,8.4,1.92,7.1,7.6,2.3,3.69216,2.245,
JACC-CLIN ELECTROPHY,2405-500X,5965,8,1.88,7.5,7.4,2.6,3.54222,3.292,
EUROPACE,1099-5129,15769,7.9,1.82,6.3,5.9,2.4,4.78919,2.023,
CIRC-HEART FAIL,1941-3289,10036,7.8,2.11,9.7,7.7,2,3.86177,4.769,
EUROINTERVENTION,1774-024X,7240,7.6,1.88,5.9,7,3.6,3.04031,2.49,
BASIC RES CARDIOL,0300-8428,5180,7.5,2.15,7.8,7,1.9,1.01498,2.03,
TRENDS CARDIOVAS MED,1050-1738,4023,7.3,2.26,7.3,7.1,5.4,0.86149,1.88,
EUR HEART J-CARD IMG,2047-2404,10763,6.7,1.79,6.6,5.8,1.2,3.76697,2.515,
J CARD FAIL,1071-9164,6923,6.7,1.45,5.8,6.1,2.2,2.23256,2.515,
CIRC-CARDIOVASC IMAG,1941-9651,7458,6.5,1.72,8.2,6.3,1.7,2.05428,3.385,
J HEART LUNG TRANSPL,1053-2498,13731,6.4,2.01,7.7,5.9,1.6,4.0617,3.01,
CIRC-CARDIOVASC QUAL,1941-7705,7534,6.2,1.45,8.3,6,1.4,3.48749,4.297,
CIRC-CARDIOVASC INTE,1941-7640,6964,6.1,1.54,6.5,5.9,1.4,2.62669,2.832,
CIRC-GENOM PRECIS ME,2574-8300,2154,6,1.54,6.6,5.7,1.4,1.86485,3.279,
CAN J CARDIOL,0828-282X,9156,5.8,1.39,5.4,5.3,2.1,2.7602,1.879,
HEART RHYTHM,1547-5271,15444,5.6,1.55,5.4,5.3,2.6,4.29786,2.087,
PROG CARDIOVASC DIS,0033-0620,5840,5.6,0.9,6.9,4.9,2.7,1.48457,2.129,
J CARDIOVASC COMPUT,1934-5925,3046,5.5,1.52,4.4,4.9,1.5,0.84674,1.412,
J AM SOC ECHOCARDIOG,0894-7317,12505,5.4,1.47,5.7,4.6,2.2,2.24722,2.071,
EUR HEART J-CARD PHA,2055-6837,1629,5.3,1.67,5.1,4.5,1.4,0.73836,1.598,
HEART,1355-6037,20276,5.1,1.41,5.6,4.8,1.6,4.68372,2.107,
J THORAC CARDIOV SUR,0022-5223,29846,4.9,2.03,4.9,4.6,3,5.41462,1.809,
ATHEROSCLEROSIS,0021-9150,24255,4.9,1.21,5.3,4.7,1.6,3.93443,1.519,
J MOL CELL CARDIOL,0022-2828,14266,4.9,1.07,4.7,4.8,0.8,2.10073,1.296,
EUR HEART J-QUAL CAR,2058-5225,1808,4.8,1.49,4.7,4.7,1.2,1.12012,1.909,
HEART FAIL REV,1382-4147,4806,4.5,1.07,4.5,4.4,0.6,1.32344,1.21,
J CARDIOVASC MAGN R,1097-6647,6296,4.2,1.53,5.5,4.1,<0.1,1.62725,2.023,
AM J PHYSIOL-HEART C,0363-6135,26147,4.1,1.26,4.5,3.8,1.1,2.89992,1.273,
EUR HEART J-ACUTE CA,2048-8726,2863,3.9,1.0,3.8,3.6,1.2,1.38862,1.457,
CLIN RES CARDIOL,1861-0684,5035,3.8,1.16,3.9,3.6,0.6,1.80981,1.274,
AM HEART J,0002-8703,17529,3.7,1.14,3.6,3.6,0.8,3.35742,1.859,
KARDIOL POL,0022-9032,3394,3.7,0.64,3.9,2.7,1.6,1.02632,0.97,
ANN THORAC SURG,0003-4975,35375,3.6,1.39,3.8,3.3,2.4,6.47653,1.416,
RESP MED,0954-6111,13530,3.5,0.97,3.7,3.4,0.6,2.36992,1.047,
CARDIOVASC TOXICOL,1530-7905,1971,3.4,0.88,3,3.4,0.6,0.35844,0.561,
CARDIOVASC THER,1755-5914,1745,3.4,0.8,3.2,3.4,0.6,0.3334,0.73,
ANN CARDIOTHORAC SUR,2225-319X,2545,3.3,0.92,3.6,3.2,0.9,0.69026,1.191,
NUTR METAB CARDIOVAS,0939-4753,8864,3.3,0.89,3.5,3.2,0.9,1.89897,0.843,
J CARDIOPULM REHABIL,1932-7501,2500,3.3,0.76,3.2,2.4,1.4,0.63133,0.971,
INT J CARDIOL,0167-5273,31772,3.2,0.91,3.2,3,1,6.29459,1.036,
ESC HEART FAIL,2055-5822,7184,3.2,0.89,3.5,3,0.5,3.91259,1.163,
EUR J CARDIO-THORAC,1010-7940,17568,3.1,1.05,3.5,2.9,1.2,3.43177,1.203,
CARDIOVASC DRUG THER,0920-3206,3282,3.1,0.8,3.3,3,0.5,0.82155,0.823,
CIRC J,1346-9843,10183,3.1,0.78,3.1,2.8,1.5,1.9158,0.905,
CURR CARDIOL REP,1523-3782,4535,3.1,0.6,3.3,3.1,0.6,1.43245,0.916,
GLOB HEART,2211-8160,2290,3,0.78,3.5,2.9,0.3,0.57026,1.086,
J NUCL CARDIOL,1071-3581,4777,3,0.78,2.9,2.2,0.8,1.37068,0.778,
CURR PROB CARDIOLOGY,0146-2806,3006,3,0.74,3.5,2.8,1.2,0.84436,0.914,
KOREAN CIRC J,1738-5520,1860,3,0.71,2.8,2.3,1.4,0.44149,0.706,
EUR J CARDIOVASC NUR,1474-5151,2961,2.9,0.89,3.2,2.4,1.7,0.74889,0.883,
J CARDIOVASC MED,1558-2027,2320,2.9,0.61,2,2,0.8,0.45214,0.451,
CARDIOVASC INTER RAD,0174-1551,7200,2.8,0.76,2.6,2.5,0.8,1.33512,0.679,
FRONT CARDIOVASC MED,2297-055X,21848,2.8,0.73,3.1,2.6,0.5,9.3283,0.802,
AM J CARDIOVASC DRUG,1175-3277,1509,2.8,0.7,2.6,2.7,0.6,0.36945,0.723,
HELL J CARDIOL,1109-9666,1051,2.7,0.64,2.8,2.7,1,0.2196,0.638,
SEMIN THORAC CARDIOV,1043-0679,2133,2.6,0.83,2.2,2.5,1.5,0.79556,0.887,
J CARDIOVASC PHARM,0160-2446,5765,2.6,0.68,2.5,2.5,0.7,0.67502,0.517,
CARDIOL CLIN,0733-8651,1582,2.6,0.58,2.3,2.6,0.3,0.30271,0.631,
CARDIOL J,1897-5593,1807,2.5,0.73,2.3,2.4,0.6,0.4298,0.528,
HEART FAIL CLIN,1551-7136,1358,2.5,0.72,2.6,2.5,0.2,0.37718,0.768,
J CARDIOL,0914-5087,4370,2.5,0.66,2.5,2.5,1.1,1.10938,0.722,
