journal_title,issn,2022 Total Cites to All Years,Journal Impact Factor,Journal Citation Indicator,5-Year Jrl Impact Factor,JIF Sans Journal Self Cites,Immediacy Index,Normalized Eigenfactor,Article Influence Score,pubmed_abbreviation
J CARDIOVASC PHARM T,1074-2484,1484,2.5,0.56,2.3,2.4,0.6,0.28027,0.553,
CARDIORENAL MED,1664-3828,789,2.4,1.02,2.3,2.2,0.4,0.18355,0.589,
HEART LUNG,0147-9563,3445,2.4,0.85,2.4,2.3,0.8,0.75325,0.638,
J CARDIOVASC TRANSL,1937-5387,2571,2.4,0.64,2.9,2.3,0.6,0.66313,0.711,
CLIN CARDIOL,0160-9289,5624,2.4,0.62,2.7,2.3,0.5,1.29484,0.8,
CARDIOVASC PATHOL,1054-8807,2140,2.3,0.9,2,2.1,0.5,0.27534,0.519,
J THROMB THROMBOLYS,0929-5305,4494,2.3,0.83,2.5,2.3,0.4,1.34108,0.7,
J CARDIOTHOR VASC AN,1053-0770,8010,2.3,0.69,2.2,2,0.8,2.3802,0.644,
J CARDIOVASC ELECTR,1045-3873,8467,2.3,0.68,2.7,2.1,0.7,2.30131,0.949,
AM J CARDIOL,0002-9149,32162,2.3,0.62,2.3,2.2,0.6,4.31949,0.878,
ARCH CARDIOVASC DIS,1875-2136,1995,2.3,0.57,2.3,2.2,0.6,0.48369,0.748,
HEART LUNG CIRC,1443-9506,4315,2.2,0.57,2.5,2.2,0.8,1.43617,0.764,
PULM CIRC,2045-8932,2798,2.2,0.52,2.5,2,0.4,0.93558,0.767,
CATHETER CARDIO INTE,1522-1946,10757,2.1,0.61,2.2,2,0.5,3.25255,0.791,
ANN THORAC MED,1817-1737,1002,2.1,0.54,2,2.1,0.4,0.16095,0.508,
J INTERV CARD ELECTR,1383-875X,3108,2.1,0.53,1.9,1.8,0.6,1.04225,0.578,
CARDIOVASC DIAGN THE,2223-3652,2531,2.1,0.46,2.7,2,0.4,0.72413,0.676,
ACTA CARDIOL,0001-5385,1594,2.1,0.42,1.7,1.3,1.7,0.28015,0.33,
ARQ BRAS CARDIOL,0066-782X,3840,2,0.58,2,1.6,1.4,0.53752,0.406,
BMC CARDIOVASC DISOR,1471-2261,8006,2,0.55,2.3,2,0.4,2.39523,0.592,
CARDIOL REV,1061-5377,1395,2,0.45,2.3,2,1.2,0.2665,0.648,
CURR OPIN CARDIOL,0268-4705,2471,2,0.39,2,2,0.5,0.50069,0.605,
CARDIOLOGY,0008-6312,2591,1.9,0.45,1.9,1.9,0.3,0.39628,0.557,
REV CARDIOVASC MED,1530-6550,1752,1.9,0.44,2.2,1.7,0.2,0.56738,0.455,
J GERIATR CARDIOL,1671-5411,2057,1.8,0.44,2.7,1.7,0.5,0.56684,0.78,
CARDIOL RES PRACT,2090-8016,1239,1.8,0.42,1.9,1.7,<0.1,0.30957,0.44,
ACTA CARDIOL SIN,1011-6842,919,1.8,0.4,1.7,1.4,0.5,0.19025,0.355,
J CARDIOVASC NURS,0889-4655,2415,1.7,0.8,2.2,1.5,0.9,0.41266,0.603,
NETH HEART J,1568-5888,1718,1.7,0.48,2.1,1.6,1,0.4203,0.646,
EUR HEART J SUPPL,1520-765X,1268,1.7,0.39,1.6,1.6,0.7,0.48514,0.5,
PACE,0147-8389,5441,1.7,0.35,1.7,1.6,0.3,1.04175,0.597,
INTERACT CARDIOV TH,1569-9293,6066,1.6,0.52,1.7,1.6,,1.57302,0.592,
CARDIOVASC ENG TECHN,1869-408X,1042,1.6,0.41,2.1,1.6,0.5,0.26582,0.48,
J INTERV CARDIOL,0896-4327,1645,1.6,0.41,1.9,1.6,0.3,0.44618,0.574,
REV PORT CARDIOL,0870-2551,1296,1.6,0.4,1.5,1.4,1.4,0.23955,0.316,
J INVASIVE CARDIOL,1042-3931,1947,1.6,0.38,1.5,1.5,0.3,0.53031,0.552,
ECHOCARDIOGR-J CARD,0742-2822,3785,1.6,0.33,1.7,1.5,0.2,0.8047,0.477,
PEDIATR CARDIOL,0172-0643,5323,1.5,0.57,1.6,1.3,0.2,1.24448,0.559,
INT J CARDIOVAS IMAG,1569-5794,4604,1.5,0.51,1.9,1.5,0.4,1.39558,0.577,
CORONARY ARTERY DIS,0954-6928,1823,1.5,0.43,1.4,1.5,0.6,0.30809,0.375,
POSTEP KARDIOL INTER,1734-9338,466,1.5,0.25,1.1,1.2,0.3,0.10392,0.213,
MINERVA CARDIOL ANGI,2724-5683,592,1.4,0.45,1,1.2,0.6,0.13683,0.235,
HEART VESSELS,0910-8327,2941,1.4,0.4,1.4,1.2,0.4,0.82681,0.405,
J CARDIOVASC SURG,0021-9509,1888,1.4,0.39,1.5,1.3,0.5,0.41057,0.521,
ANATOL J CARDIOL,2149-2263,1734,1.4,0.34,1.4,1.2,0.8,0.33268,0.312,
THORAC CARDIOV SURG,0171-6425,2119,1.3,0.48,1.4,1.3,0.3,0.46011,0.416,
J CARDIAC SURG,0886-0440,4108,1.3,0.47,1.5,1.3,<0.1,1.6076,0.475,
J ELECTROCARDIOL,0022-0736,3109,1.3,0.35,1.3,1.2,0.3,0.64545,0.384,
SCAND CARDIOVASC J,1401-7431,1043,1.2,0.38,1.9,1.2,0.1,0.26163,0.615,
INT HEART J,1349-2365,2254,1.2,0.35,1.3,1.1,0.3,0.58965,0.335,
ANN THORAC CARDIOVAS,1341-1098,1184,1.1,0.47,1.4,1.1,0.2,0.22529,0.435,
BRAZ J CARDIOV SURG,0102-7638,1389,1.1,0.38,1.2,1,0.3,0.29311,0.269,
GEN THORAC CARDIOVAS,1863-6705,2232,1.1,0.37,1.2,1,0.2,0.61483,0.329,
ANN NONINVAS ELECTRO,1082-720X,1592,1.1,0.36,1.3,1.1,0.3,0.27465,0.327,
HERZ,0340-9937,1403,1.1,0.3,1.4,1.1,0.3,0.28247,0.33,
PERFUSION-UK,0267-6591,2146,1.1,0.28,1.4,1,0.2,0.58036,0.385,
CARDIOL YOUNG,1047-9511,3915,0.9,0.33,1,0.8,0.2,1.02487,0.3,
TEX HEART I J,0730-2347,1938,0.8,0.16,1,0.7,0.2,0.17325,0.347,
HEART SURG FORUM,1098-3511,832,0.7,0.22,0.7,0.7,0.1,0.22253,0.178,
CARDIOVASC J AFR,1995-1892,1164,0.7,0.18,0.8,0.7,0.2,0.14122,0.234,
KARDIOLOGIYA,0022-9040,553,0.5,0.13,0.4,0.4,0.1,0.07945,0.049,
CONGENIT HEART DIS,1747-079X,1804,0.3,0.09,1.6,0.3,0.1,0.44008,0.603,
J AM ACAD DERMATOL,0190-9622,36661,12.8,3.65,11.5,11.9,4,8.03343,3.635,
JAMA DERMATOL,2168-6068,9976,11.5,3.79,10.6,11,2.4,4.19716,4.072,
BRIT J DERMATOL,0007-0963,30809,11,3.59,9.4,10.2,2.5,5.66182,2.982,
AM J CLIN DERMATOL,1175-0561,5833,8.6,2.42,7.8,8.3,1.7,1.54905,2.227,
J EUR ACAD DERMATOL,0926-9959,19895,8.4,1.96,7.1,7.6,1.8,5.28882,1.941,
BURNS TRAUMA,2321-3868,2051,6.3,2.26,6.7,6,1.1,0.52368,1.302,
ADV WOUND CARE,2162-1918,4665,5.8,1.6,7.8,5.7,0.8,0.67088,1.639,
J INVEST DERMATOL,0022-202X,32419,5.7,2.27,6.6,5.4,1.8,4.54423,2.031,
J DTSCH DERMATOL GES,1610-0379,4221,5.5,1.29,5.1,3.3,0.9,0.76339,0.985,
CONTACT DERMATITIS,0105-1873,7292,4.8,1.1,4.6,3.4,0.9,0.7203,0.777,
MYCOSES,0933-7407,5793,4.1,1.54,4.1,3.9,0.8,1.42534,1.091,
DERMATITIS,1710-3568,2148,4,1.63,3.9,3.5,0.9,0.50145,1.018,
PIGM CELL MELANOMA R,1755-1471,4805,3.9,0.79,3.6,3.9,0.3,0.65897,1.151,
J DERMATOL SCI,0923-1811,6313,3.8,1.33,4.3,3.8,0.9,0.80638,1.052,
WOUND REPAIR REGEN,1067-1927,6991,3.8,1.0,4,3.8,0.3,0.56082,0.841,
DERMATOL THER,1396-0296,7546,3.7,1.06,3.3,3.7,0.2,2.56165,0.799,
CLIN EXP DERMATOL,0307-6938,6332,3.7,0.8,3.4,3.4,0.9,1.19999,0.942,
EXP DERMATOL,0906-6705,9297,3.5,1.28,4,3.3,0.7,1.88316,1.075,
DERMATOLOGY THER,2193-8210,2955,3.5,1.06,3.6,3.2,0.8,1.1111,0.997,
ACTA DERM-VENEREOL,0001-5555,7813,3.5,1.03,4,3.4,0.7,1.53308,1.163,
INT J DERMATOL,0011-9059,9740,3.5,0.72,3.1,3.3,0.6,1.70051,0.85,
BURNS,0305-4179,9860,3.2,0.91,3,2.8,0.9,1.12205,0.574,
INDIAN J DERMATOL VE,0378-6323,3064,3.2,0.65,3.1,3.1,1.7,0.41265,0.794,
J CUTAN MED SURG,1203-4754,1795,3.1,0.73,2.4,2.9,0.7,0.45142,0.739,
ANN DERMATOL VENER,0151-9638,1200,3.1,0.34,1,2.8,1.1,0.18819,0.254,
DERMATOLOGY,1018-8665,5970,3,1.18,3.9,2.9,0.7,0.93916,1.192,
J DERMATOL TREAT,0954-6634,4554,2.9,1.03,2.8,2.8,1,1.42564,0.776,
J DERMATOL,0385-2407,7562,2.9,0.88,3.4,2.7,0.5,1.69721,0.881,
SKIN PHARMACOL PHYS,1660-5527,2310,2.8,0.9,3.6,2.6,0.5,0.24131,0.728,
INT J COSMETIC SCI,0142-5463,3476,2.7,0.66,3.2,2.6,0.3,0.33694,0.55,
INT WOUND J,1742-4801,6935,2.6,1.07,3.5,2.3,0.5,1.24809,0.743,
AN BRAS DERMATOL,0365-0596,3615,2.6,0.73,2.3,2.4,1,0.56177,0.556,
DERMATOL SURG,1076-0512,9160,2.5,0.8,2.7,2.2,0.5,1.35224,0.813,
PHOTODERMATOL PHOTO,0905-4383,2067,2.5,0.7,3,2.4,0.4,0.33201,0.671,
DERMATOL PRACT CONCE,2160-9381,1063,2.5,0.66,2.4,2.4,0.3,0.30853,0.587,
J TISSUE VIABILITY,0965-206X,1485,2.4,1.16,2.9,2,0.6,0.30364,0.513,
CLIN DERMATOL,0738-081X,4619,2.3,1.05,3.1,2.3,1.2,0.65541,0.799,
J COSMET DERMATOL-US,1473-2130,7765,2.3,0.74,2.5,2,0.5,2.24017,0.512,
DERMATOL SIN,1027-8117,418,2.3,0.55,1.2,1.9,1.4,0.09986,0.34,
LASER SURG MED,0196-8092,5656,2.2,0.96,2.5,2,0.4,0.69035,0.612,
DERMATOL CLIN,0733-8635,2857,2.2,0.91,2.8,2.2,0.3,0.41419,0.805,
AUSTRALAS J DERMATOL,0004-8380,2612,2.2,0.53,2.3,2.1,0.4,0.61781,0.633,
CUTIS,0011-4162,2049,2.1,0.35,1.7,2,0.7,0.354,0.512,
SKIN RES TECHNOL,0909-752X,3379,2,0.76,2.3,1.7,0.5,0.46788,0.457,
EUR J DERMATOL,1167-1122,3121,2,0.52,2.6,2,0.2,0.44521,0.675,
CLIN COSMET INV DERM,1178-7015,3283,1.9,0.74,2.4,1.8,0.5,0.81412,0.568,
VET DERMATOL,0959-4493,2876,1.9,0.73,2,1.4,0.2,0.25242,0.319,
ARCH DERMATOL RES,0340-3696,4933,1.8,0.84,2.4,1.8,0.4,0.83198,0.671,
ITAL J DERMATOL VENE,2784-8671,273,1.8,0.62,1.8,1.7,0.6,0.10064,0.418,
ADV SKIN WOUND CARE,1527-7941,2160,1.7,0.77,2.3,1.6,0.3,0.34356,0.458,
J CUTAN PATHOL,0303-6987,4277,1.6,0.56,1.5,1.5,0.3,0.67632,0.382,
INT J LOW EXTR WOUND,1534-7346,1735,1.5,0.61,1.9,1.3,0.5,0.32851,0.376,
J WOUND CARE,0969-0700,3773,1.5,0.59,2,1.3,0.3,0.49659,0.357,
J DRUGS DERMATOL,1545-9616,3426,1.5,0.55,1.6,1.5,2.2,0.77441,0.471,
MELANOMA RES,0960-8931,2333,1.5,0.55,1.9,1.4,0.4,0.4146,0.561,
ANN DERMATOL,1013-9087,2128,1.5,0.51,1.8,1.4,0.1,0.32735,0.481,
J BURN CARE RES,1559-047X,4297,1.5,0.49,1.7,1.2,0.4,0.6189,0.352,
WOUNDS,1044-7946,1416,1.4,0.43,1.5,1.2,0.3,0.193,0.314,
POSTEP DERM ALERGOL,1642-395X,1828,1.4,0.38,1.7,1.4,0.3,0.39791,0.349,
PEDIATR DERMATOL,0736-8046,4875,1.2,0.56,1.4,1.2,0.2,1.03592,0.43,
J COSMET LASER THER,1476-4172,1323,1.2,0.54,1.7,1.1,0.1,0.22518,0.499,
AM J DERMATOPATH,0193-1091,3481,1.1,0.44,1.2,1,0.2,0.50277,0.317,
WOUND MANAG PREV,2640-5237,197,1,0.44,1.2,1,0.5,0.07796,0.279,
INDIAN J DERMATOL,0019-5154,2681,1,0.37,1.4,1,0.2,0.30692,0.353,
DERMATOLOGIE,2731-7005,1286,0.8,0.24,0.9,0.7,0.3,0.20285,0.192,
LEPROSY REV,0305-7518,754,0.8,0.19,0.5,0.5,0.2,0.0396,0.11,
ACTA DERMATOVENER CR,1330-027X,516,0.6,0.1,1.1,0.6,<0.1,0.08679,0.287,
J COSMET SCI,1525-7886,553,0.2,0.08,0.5,0.2,<0.1,0.02606,0.08,
HONG KONG J DERMATOL,1814-7453,30,0.1,0.03,0.1,0.1,<0.1,0.00309,0.026,
LANCET NEUROL,1474-4422,47501,46.5,10.99,51.6,45.7,11,12.10541,17.633,
NAT REV NEUROL,1759-4758,19986,28.2,5.97,43.7,27.9,6,6.46855,15.004,
JAMA NEUROL,2168-6149,20770,20.4,7.19,20.4,20.1,4.1,9.52915,8.297,
NEURO-ONCOLOGY,1522-8517,23201,16.4,3.38,14.9,15.8,1.6,7.7108,5.08,
ALZHEIMERS DEMENT,1552-5260,28971,13,3.55,16,12,1.9,9.61923,5.31,
SLEEP MED REV,1087-0792,13516,11.2,1.79,12.7,11,1.8,3.32724,4.064,
BRAIN,0006-8950,60668,10.6,3.32,12.5,10.2,2.4,12.91338,4.746,
ACTA NEUROPATHOL,0001-6322,25777,9.3,3.09,13.1,9.1,2.6,5.26076,4.939,
J NEUROL NEUROSUR PS,0022-3050,32313,8.7,2.68,9.5,8.6,1.3,4.85117,3.323,
JPAD-J PREV ALZHEIM,2274-5807,2110,8.5,1.88,6.9,8,1.2,1.21793,2.509,
ANN NEUROL,0364-5134,36745,8.1,2.65,9.9,8,1.6,6.40613,3.908,
NEUROL-NEUROIMMUNOL,2332-7812,5525,7.8,2.4,7.5,7.5,4.4,2.38357,2.45,
STROKE,0039-2499,72261,7.8,2.14,8.2,7.3,2.2,12.60385,2.819,
NEUROLOGY,0028-3878,95734,7.7,2.46,8.7,7.4,2.6,16.5627,3.205,
BRAIN STIMUL,1935-861X,10766,7.6,1.81,8.2,6.9,1.4,3.35036,2.657,
MOVEMENT DISORD,0885-3185,32145,7.4,1.89,8.3,6.7,1.4,5.38943,2.549,
CNS DRUGS,1172-7047,6454,7.4,1.46,6.4,7.2,1,1.37874,1.821,
J HEADACHE PAIN,1129-2369,8166,7.3,1.92,7.7,6.2,1.9,2.3595,2.032,
EPILEPSIA,0013-9580,31016,6.6,1.83,6.2,5.8,1.5,4.79173,1.964,
INT J STROKE,1747-4930,7547,6.3,1.66,6.3,5.8,1.4,2.45263,2.227,
EUR NEUROPSYCHOPHARM,0924-977X,8533,6.1,1.27,5.3,5.6,2,1.91597,1.74,
J STROKE,2287-6391,2201,6,1.44,7,5.8,2.9,0.65897,2.347,
PAIN,0304-3959,40292,5.9,2.04,7.1,5.5,1.9,5.61847,2.225,
BRAIN PATHOL,1015-6305,6493,5.8,1.8,6,5.7,0.7,1.2368,1.845,
EUR STROKE J,2396-9873,1957,5.8,1.36,5.9,5.5,0.8,1.25424,2.564,
EPILEPSY CURR,1535-7597,1191,5.8,1.01,7.1,4.8,1.7,0.30568,2.377,
NEUROTHERAPEUTICS,1933-7213,8591,5.6,1.39,6.9,5.5,1.3,2.20383,1.843,
HEADACHE,0017-8748,10529,5.4,1.29,5.2,4.7,1.2,2.00009,1.513,
PROG NEURO-PSYCHOPH,0278-5846,14042,5.3,1.43,4.9,5.1,0.7,3.26519,1.407,
SLEEP,0161-8105,28718,5.3,1.35,5.7,4.9,1.6,4.40062,1.93,
CEPHALALGIA,0333-1024,13079,5,1.35,6.9,4.4,2,2.73599,2.025,
PSYCHIAT CLIN NEUROS,1323-1316,5231,5,1.05,6.9,4.8,1,1.02429,1.885,
BIPOLAR DISORD,1398-5647,4831,5,0.99,5.9,4.3,1.2,1.03034,2.107,
SPINE J,1529-9430,13354,4.9,1.7,4.6,4.6,1,3.00747,1.468,
J AFFECT DISORDERS,0165-0327,60556,4.9,1.47,5.4,4.6,0.9,16.70126,1.525,
J NEUROL,0340-5354,23157,4.8,1.32,4.8,4.6,0.9,5.99718,1.448,
MULT SCLER J,1352-4585,13242,4.8,1.3,4.9,4.3,0.8,3.19221,1.572,
CURR NEUROL NEUROSCI,1528-4042,5245,4.8,0.84,6,4.7,0.6,1.3475,1.734,
THER ADV NEUROL DISO,1756-2856,2786,4.7,1.3,4.9,4.6,0.6,1.03412,1.531,
EUR J NEUROL,1351-5101,16584,4.5,1.3,4.9,4.3,0.9,4.51416,1.499,
J PSYCHOPHARMACOL,0269-8811,8630,4.5,1.28,4.5,4.2,1,1.7033,1.431,
INT J NEUROPSYCHOPH,1461-1457,6971,4.5,1.15,4.7,4.5,0.6,1.22477,1.48,
STROKE VASC NEUROL,2059-8688,2374,4.4,1.57,6,4.3,0.6,1.06681,2.017,
ANN CLIN TRANSL NEUR,2328-9503,6720,4.4,1.36,5.1,4.3,0.6,3.01356,1.696,
J NEURODEV DISORD,1866-1947,2224,4.1,1.12,4.7,4,0.6,0.73075,1.674,
PAIN THER,2193-8237,1595,4.1,0.9,4.2,3.9,0.7,0.60582,1.055,
CURR OPIN NEUROL,1350-7540,6345,4.1,0.76,5,4,0.8,1.43839,1.56,
NEUROPATH APPL NEURO,0305-1846,4431,4,1.19,5.1,4,0.7,0.92346,1.645,
J PAIN,1526-5900,12485,4,1.15,5,3.7,1,1.94252,1.637,
NEUROSURGERY,0148-396X,28340,3.9,1.56,4.1,3.7,1.5,3.81844,1.402,
NEUROL THER,2193-8253,1592,3.9,1.11,4.4,3.7,0.9,0.62521,1.182,
J NEUROTRAUM,0897-7151,16731,3.9,0.93,6.1,3.6,0.8,3.11112,1.808,
J PERIPHER NERV SYST,1085-9489,2011,3.9,0.91,3.4,3.5,0.6,0.38098,1.046,
CLIN AUTON RES,0959-9851,2200,3.9,0.87,4.4,3.6,0.8,0.48677,1.184,
TRANSL STROKE RES,1868-4483,4021,3.8,1.3,5.1,3.6,0.6,1.11768,1.237,
SLEEP MED,1389-9457,16757,3.8,1.28,4,3.6,0.5,3.56619,1.169,
DEV MED CHILD NEUROL,0012-1622,15327,3.8,1.24,4.7,3.3,1.3,2.39222,1.461,
NEUROSPINE,2586-6583,1749,3.8,1.16,3.9,2.6,1,0.74143,0.977,
NEUROREHAB NEURAL RE,1545-9683,6733,3.7,1.52,4.9,3.6,0.5,1.05132,1.477,
CLIN NEUROPHYSIOL,1388-2457,21112,3.7,1.03,3.9,3.5,1,2.8219,1.196,
J NEUROL SCI,0022-510X,19160,3.6,0.9,3.2,3.6,0.3,2.84132,0.994,
J NEUROSURG,0022-3085,36630,3.5,1.65,4.1,3.2,1.6,5.10631,1.322,
J CLIN SLEEP MED,1550-9389,11730,3.5,1.08,4.2,3.3,1.1,2.71111,1.305,
EUR ARCH PSY CLIN N,0940-1334,5593,3.5,1.05,4.1,3.3,0.6,1.41186,1.22,
EUR J PAIN,1090-3801,8847,3.5,1.03,3.8,3.2,0.6,1.67746,1.158,
NEUROSCIENTIST,1073-8584,5700,3.5,0.94,5.7,3.5,1.2,0.79004,1.717,
NEUROGASTROENT MOTIL,1350-1925,9684,3.5,0.84,3.4,3,0.8,1.9861,1.01,
SLEEP HEALTH,2352-7218,3433,3.4,1.14,4.4,3.2,0.7,1.18556,1.451,
J SLEEP RES,0962-1105,9539,3.4,0.99,4,3.1,0.9,2.24612,1.233,
KOREAN J PAIN,2005-9159,1181,3.4,0.87,3.2,3.1,0.9,0.25869,0.725,
CNS SPECTRUMS,1092-8529,3454,3.4,0.82,3.7,3.4,1.1,0.71502,1.064,
EXPERT REV NEUROTHER,1473-7175,5307,3.4,0.64,4.6,3.3,0.8,0.88127,1.204,
NEUROSURG FOCUS,1092-0684,9942,3.3,1.24,4.4,3.2,0.5,1.98162,1.394,
J NEUROGASTROENTEROL,2093-0879,2459,3.3,0.81,3.9,3.1,0.7,0.54923,1.028,
NEUROEPIDEMIOLOGY,0251-5350,4283,3.2,1.09,4.3,3.1,0.4,0.65036,1.34,
PEDIATR NEUROL,0887-8994,6406,3.2,1.01,3.3,3,0.3,1.28446,1.099,
J NEUROPATH EXP NEUR,0022-3069,9153,3.2,0.85,3.1,2.9,0.8,1.00388,1.072,
J NEURO-ONCOL,0167-594X,14904,3.2,0.84,3.7,3,0.8,3.00335,1.13,
J NEURAL TRANSM,0300-9564,8612,3.2,0.78,3.7,3,0.9,1.24417,0.946,
J NEUROMUSCULAR DIS,2214-3599,1509,3.2,0.78,,3,0.9,0.63401,,
NEUROMODULATION,1094-7159,4926,3.2,0.76,3.5,2.8,1.7,1.23034,0.999,
CURR PAIN HEADACHE R,1531-3433,3793,3.2,0.64,3.9,3,0.4,0.81117,1.056,
AM J NEURORADIOL,0195-6108,23271,3.1,0.97,3.5,2.9,0.7,3.25787,1.069,
PARKINSONISM RELAT D,1353-8020,12504,3.1,0.97,3.8,3,0.6,2.52367,1.06,
NEUROCRIT CARE,1541-6933,6439,3.1,0.81,3.2,2.8,1,1.69139,1.013,
CLIN NEUROPSYCHOL,1385-4046,4538,3,1.11,3.6,2.6,0.4,0.96068,1.103,
J NEURORADIOLOGY,0150-9861,1538,3,1.02,2.9,2.8,1.4,0.38932,0.82,
NEUROL-GENET,2376-7839,1618,3,0.9,3.1,3,1.3,0.77481,1.208,
NAT SCI SLEEP,1179-1608,2754,3,0.85,3.7,2.9,0.5,1.04434,1.064,
J NEUROSURG-SPINE,1547-5654,10097,2.9,1.18,3.4,2.7,0.7,2.17978,1.123,
MULT SCLER RELAT DIS,2211-0348,8701,2.9,0.94,3.2,2.5,0.6,3.46968,0.842,
NEUROLOGIA,0213-4853,1912,2.9,0.83,2.8,2.8,1.1,0.37998,0.675,
ACTA NEUROL SCAND,0001-6314,7434,2.9,0.78,3,2.9,0.2,1.17655,0.952,
J GERIATR PSYCH NEUR,0891-9887,2440,2.9,0.69,3.1,2.8,0.4,0.47444,0.885,
J CLIN NEUROL,1738-6586,2147,2.9,0.66,2.8,2.8,1,0.4432,0.748,
NEUROL NEUROCHIR POL,0028-3843,1409,2.9,0.66,2,1.8,1.4,0.2299,0.35,
CAN J NEUROL SCI,0317-1671,3717,2.9,0.59,2.6,2.7,0.4,0.68365,0.8,
MUSCLE NERVE,0148-639X,13270,2.8,0.77,3.1,2.6,0.6,1.77469,0.89,
REV NEUROL-FRANCE,0035-3787,3270,2.8,0.66,2.9,2.7,1.1,0.76031,0.83,
AM J ALZHEIMERS DIS,1533-3175,2582,2.7,0.77,3.2,2.6,0.3,0.39799,0.9,
BEHAV NEUROL,0953-4180,2196,2.7,0.77,3.1,2.5,0.4,0.40464,0.752,
SEIZURE-EUR J EPILEP,1059-1311,8354,2.7,0.74,3,2.5,0.7,1.95849,0.9,
NEUROL SCI,1590-1874,11450,2.7,0.73,2.7,2.6,0.5,3.15123,0.707,
